file_name,celeb_name,youtube_id,frame_range,res_w,res_h,is_watermarked,is_pristine,chop_begin,chop_end
bruno mars_NswVbftiPII_11980_12680.mp4,bruno mars,NswVbftiPII,11980-12680,1920.0,1080.0,1,0,-1,-1
bruno mars_NswVbftiPII_12360_13060.mp4,bruno mars,NswVbftiPII,12360-13060,1920.0,1080.0,1,0,-1,534
bruno mars_NswVbftiPII_12990_13690.mp4,bruno mars,NswVbftiPII,12990-13690,1920.0,1080.0,1,0,522,-1
bruno mars_NswVbftiPII_13690_14390.mp4,bruno mars,NswVbftiPII,13690-14390,1920.0,1080.0,1,0,-1,-1
camila cabello_0UDv-F_hw5o_10824_11524.mp4,camila cabello,0UDv-F_hw5o,10824-11524,1920.0,1080.0,0,1,-1,378
camila cabello_0UDv-F_hw5o_11304_12004.mp4,camila cabello,0UDv-F_hw5o,11304-12004,1920.0,1080.0,0,1,324,-1
camila cabello_0UDv-F_hw5o_12004_12704.mp4,camila cabello,0UDv-F_hw5o,12004-12704,1920.0,1080.0,0,1,471,546
camila cabello_0UDv-F_hw5o_12480_13180.mp4,camila cabello,0UDv-F_hw5o,12480-13180,1920.0,1080.0,0,1,300,-1
camila cabello_0UDv-F_hw5o_13180_13880.mp4,camila cabello,0UDv-F_hw5o,13180-13880,1920.0,1080.0,0,1,-1,-1
camila cabello_0UDv-F_hw5o_1368_2068.mp4,camila cabello,0UDv-F_hw5o,1368-2068,1920.0,1080.0,0,1,-1,384
camila cabello_0UDv-F_hw5o_13880_14580.mp4,camila cabello,0UDv-F_hw5o,13880-14580,1920.0,1080.0,0,1,-1,690
camila cabello_0UDv-F_hw5o_14184_14884.mp4,camila cabello,0UDv-F_hw5o,14184-14884,1920.0,1080.0,0,1,-1,387
camila cabello_0UDv-F_hw5o_15504_16204.mp4,camila cabello,0UDv-F_hw5o,15504-16204,1920.0,1080.0,0,1,498,-1
camila cabello_0UDv-F_hw5o_16392_17092.mp4,camila cabello,0UDv-F_hw5o,16392-17092,1920.0,1080.0,0,1,-1,-1
camila cabello_0UDv-F_hw5o_16824_17524.mp4,camila cabello,0UDv-F_hw5o,16824-17524,1920.0,1080.0,0,1,-1,-1
camila cabello_0UDv-F_hw5o_18960_19660.mp4,camila cabello,0UDv-F_hw5o,18960-19660,1920.0,1080.0,0,1,402,477
camila cabello_0UDv-F_hw5o_2788_3488.mp4,camila cabello,0UDv-F_hw5o,2788-3488,1920.0,1080.0,0,1,24,-1
camila cabello_0UDv-F_hw5o_3488_4188.mp4,camila cabello,0UDv-F_hw5o,3488-4188,1920.0,1080.0,0,1,-1,525
camila cabello_aiplEiiME3Y_1320_2020.mp4,camila cabello,aiplEiiME3Y,1320-2020,1920.0,1080.0,1,0,480,-1
camila cabello_aiplEiiME3Y_2020_2720.mp4,camila cabello,aiplEiiME3Y,2020-2720,1920.0,1080.0,1,0,-1,429
camila cabello_aiplEiiME3Y_2670_3370.mp4,camila cabello,aiplEiiME3Y,2670-3370,1920.0,1080.0,1,0,339,-1
camila cabello_aiplEiiME3Y_3370_4070.mp4,camila cabello,aiplEiiME3Y,3370-4070,1920.0,1080.0,1,0,-1,120
camila cabello_bQtqelbt5vU_1728_2428.mp4,camila cabello,bQtqelbt5vU,1728-2428,1920.0,1080.0,0,1,-1,492
camila cabello_bQtqelbt5vU_5160_5860.mp4,camila cabello,bQtqelbt5vU,5160-5860,1920.0,1080.0,0,1,276,552
camila cabello_bQtqelbt5vU_720_1420.mp4,camila cabello,bQtqelbt5vU,720-1420,1920.0,1080.0,0,1,501,687
camila cabello_oRFacAD7GGQ_10080_10780.mp4,camila cabello,oRFacAD7GGQ,10080-10780,1920.0,1080.0,1,0,-1,-1
camila cabello_oRFacAD7GGQ_10830_11530.mp4,camila cabello,oRFacAD7GGQ,10830-11530,1920.0,1080.0,1,0,228,-1
camila cabello_oRFacAD7GGQ_12660_13360.mp4,camila cabello,oRFacAD7GGQ,12660-13360,1920.0,1080.0,1,0,120,273
camila cabello_oRFacAD7GGQ_13290_13990.mp4,camila cabello,oRFacAD7GGQ,13290-13990,1920.0,1080.0,1,0,84,651
camila cabello_oRFacAD7GGQ_14520_15220.mp4,camila cabello,oRFacAD7GGQ,14520-15220,1920.0,1080.0,1,0,-1,564
camila cabello_oRFacAD7GGQ_16020_16720.mp4,camila cabello,oRFacAD7GGQ,16020-16720,1920.0,1080.0,1,0,153,-1
camila cabello_oRFacAD7GGQ_16860_17560.mp4,camila cabello,oRFacAD7GGQ,16860-17560,1920.0,1080.0,1,0,273,339
camila cabello_oU8zj7LM8Ks_1170_1870.mp4,camila cabello,oU8zj7LM8Ks,1170-1870,1920.0,1080.0,0,1,-1,456
camila cabello_oU8zj7LM8Ks_1890_2590.mp4,camila cabello,oU8zj7LM8Ks,1890-2590,1920.0,1080.0,0,1,447,-1
camila cabello_oU8zj7LM8Ks_2340_3040.mp4,camila cabello,oU8zj7LM8Ks,2340-3040,1920.0,1080.0,0,1,-1,-1
camila cabello_oU8zj7LM8Ks_3040_3740.mp4,camila cabello,oU8zj7LM8Ks,3040-3740,1920.0,1080.0,0,1,201,-1
camila cabello_oU8zj7LM8Ks_3240_3940.mp4,camila cabello,oU8zj7LM8Ks,3240-3940,1920.0,1080.0,0,1,-1,615
camila cabello_oU8zj7LM8Ks_4080_4780.mp4,camila cabello,oU8zj7LM8Ks,4080-4780,1920.0,1080.0,0,1,-1,543
camila cabello_oU8zj7LM8Ks_4860_5560.mp4,camila cabello,oU8zj7LM8Ks,4860-5560,1920.0,1080.0,0,1,-1,435
camila cabello_oU8zj7LM8Ks_5820_6520.mp4,camila cabello,oU8zj7LM8Ks,5820-6520,1920.0,1080.0,0,1,93,-1
camila cabello_oU8zj7LM8Ks_6520_7220.mp4,camila cabello,oU8zj7LM8Ks,6520-7220,1920.0,1080.0,0,1,348,-1
camila cabello_oU8zj7LM8Ks_6870_7570.mp4,camila cabello,oU8zj7LM8Ks,6870-7570,1920.0,1080.0,0,1,-1,357
camila cabello_oU8zj7LM8Ks_8850_9550.mp4,camila cabello,oU8zj7LM8Ks,8850-9550,1920.0,1080.0,0,1,-1,447
camila cabello_Q0lUOEVnVhw_10090_10790.mp4,camila cabello,Q0lUOEVnVhw,10090-10790,1920.0,1080.0,0,1,525,-1
camila cabello_Q0lUOEVnVhw_1050_1750.mp4,camila cabello,Q0lUOEVnVhw,1050-1750,1920.0,1080.0,0,1,627,669
camila cabello_Q0lUOEVnVhw_10620_11320.mp4,camila cabello,Q0lUOEVnVhw,10620-11320,1920.0,1080.0,0,1,-1,-1
camila cabello_Q0lUOEVnVhw_11320_12020.mp4,camila cabello,Q0lUOEVnVhw,11320-12020,1920.0,1080.0,0,1,543,-1
camila cabello_Q0lUOEVnVhw_11880_12580.mp4,camila cabello,Q0lUOEVnVhw,11880-12580,1920.0,1080.0,0,1,-1,324
camila cabello_Q0lUOEVnVhw_12580_13280.mp4,camila cabello,Q0lUOEVnVhw,12580-13280,1920.0,1080.0,0,1,249,357
camila cabello_Q0lUOEVnVhw_13950_14650.mp4,camila cabello,Q0lUOEVnVhw,13950-14650,1920.0,1080.0,0,1,-1,-1
camila cabello_Q0lUOEVnVhw_14650_15350.mp4,camila cabello,Q0lUOEVnVhw,14650-15350,1920.0,1080.0,0,1,-1,603
camila cabello_Q0lUOEVnVhw_1950_2650.mp4,camila cabello,Q0lUOEVnVhw,1950-2650,1920.0,1080.0,0,1,-1,-1
camila cabello_Q0lUOEVnVhw_2650_3350.mp4,camila cabello,Q0lUOEVnVhw,2650-3350,1920.0,1080.0,0,1,459,630
camila cabello_Q0lUOEVnVhw_4680_5380.mp4,camila cabello,Q0lUOEVnVhw,4680-5380,1920.0,1080.0,0,1,600,678
camila cabello_Q0lUOEVnVhw_6090_6790.mp4,camila cabello,Q0lUOEVnVhw,6090-6790,1920.0,1080.0,0,1,432,-1
camila cabello_Q0lUOEVnVhw_6540_7240.mp4,camila cabello,Q0lUOEVnVhw,6540-7240,1920.0,1080.0,0,1,504,684
camila cabello_Q0lUOEVnVhw_8460_9160.mp4,camila cabello,Q0lUOEVnVhw,8460-9160,1920.0,1080.0,0,1,-1,-1
camila cabello_Q0lUOEVnVhw_9160_9860.mp4,camila cabello,Q0lUOEVnVhw,9160-9860,1920.0,1080.0,0,1,-1,120
camila cabello_Q0lUOEVnVhw_9160_9860.mp4,camila cabello,Q0lUOEVnVhw,9160-9860,1920.0,1080.0,0,1,210,-1
